instructions_id,country_name,place,street,house_number,zip_code,parent_first_name,parent_last_name,area_code,telephone,email,child_first_name,child_last_name,school,class,appointment,number_of_hours,hourly_rate,subject,lesson,location
1,Croatia,Zagreb,Murterska ulica,35,10000,Marko,Horvat,+385,0982937683,[email],Mila,Horvat,OŠ Rapska,4,2023-11-01 15:00:00,2,10,mathematics,geometry,home
2,Croatia,Zagreb,Murterska ulica,35,10000,Marko,Horvat,+385,0982937683,[email],Mila,Horvat,OŠ Rapska,4,2023-11-03 11:00:00,3,10,mathematics,geometry,home
3,Croatia,Zagreb,Murterska ulica,35,10000,Marko,Horvat,+385,0982937683,[email],Mila,Horvat,OŠ Rapska,4,2023-11-05 17:00:00,2,10,mathematics,geometry,home
4,Croatia,Zagreb,Vitoroška ulica,8,10000,Mila,Horvat,+385,0998366106,[email],Maja,Kovačić,OŠ Malešnica,7,2023-11-01 12:00:00,2,10,physics,dinamics,instructors
5,Croatia,Zagreb,Vitoroška ulica,8,10000,Mila,Horvat,+385,0998366106,[email],Maja,Kovačić,OŠ Malešnica,7,2023-11-02 12:00:00,3,10,physics,dinamics,instructors
6,Croatia,Zagreb,Vitoroška ulica,8,10000,Mila,Horvat,+385,0998366106,[email],Maja,Kovačić,OŠ Malešnica,7,2023-11-04 18:00:00,2,10,physics,dinamics,instructors
7,Croatia,Zagreb,Vitoroška ulica,8,10000,Mila,Horvat,+385,0998366106,[email],Maja,Kovačić,OŠ Malešnica,7,2023-11-05 20:00:00,1,10,physics,dinamics,instructors
8,Croatia,Zagreb,Trnsko ulica,33D,10000,Ivana,Kovačić,+385,0751028473,[email],Mario,Novak,OŠ Trnsko,2,2023-11-04 11:30:00,2,12.5,mathematics,multiplication,home
9,Croatia,Zagreb,Trnsko ulica,33D,10000,Ivana,Kovačić,+385,0751028473,[email],Mario,Novak,OŠ Trnsko,2,2023-11-06 11:30:00,2,12.5,mathematics,multiplication,home
10,Croatia,Zagreb,Trnsko ulica,33D,10000,Ivana,Kovačić,+385,0751028473,[email],Mario,Novak,OŠ Trnsko,2,2023-11-07 11:30:00,2,12.5,mathematics,multiplication,home
11,Croatia,Zagreb,Murterska ulica,35,10000,Marko,Horvat,+385,0982937683,[email],Mila,Horvat,OŠ Rapska,4,2023-11-01 14:00:00,2,10,mathematics,geometry,home
21,Croatia,Zagreb,Murterska ulica,35,10000,Marko,Horvat,+385,0982937683,[email],Mila,Horvat,OŠ Rapska,4,2023-11-01 14:00:00,2,10,mathematics,geometry,home
22,Croatia,Zagreb,Murterska ulica,35,10000,Marko,Horvat,+385,0982937683,[email],Mila,Horvat,OŠ Rapska,4,2023-11-01 14:00:00,2,10,mathematics,algebra,home
